order_id,order_date,product,category,price,quantity,total_sales,city,payment_method
ORD1290,2025-02-06,Backpack,Bags,1905.03,3,5715.09,Delhi,Credit Card
ORD1291,2024-10-29,Echo Dot,Electronics,1260.77,3,3782.31,Hyderabad,Credit Card
ORD1292,2024-07-16,Laptop Sleeve,Accessories,4290.07,2,8580.14,Ahmedabad,UPI
ORD1293,2024-07-12,Sneakers,Footwear,4637.55,2,9275.1,Mumbai,Credit Card
ORD1294,2025-02-18,Water Bottle,Home,1874.79,2,3749.58,Hyderabad,UPI
ORD1295,2024-08-28,Laptop Sleeve,Accessories,2521.24,2,5042.48,Hyderabad,Cash on Delivery
ORD1296,2024-07-25,T-shirt,Clothing,3766.66,5,18833.3,Chennai,Credit Card
ORD1297,2025-02-09,Notebook,Stationery,1071.11,5,5355.55,Mumbai,UPI
ORD1298,2025-01-15,Laptop Sleeve,Accessories,4203.77,3,12611.31,Delhi,Cash on Delivery
ORD1299,2025-06-12,Backpack,Bags,2211.86,1,2211.86,Bangalore,Cash on Delivery
ORD1300,2024-10-14,Laptop Sleeve,Accessories,4200.39,4,16801.56,Bangalore,UPI
ORD1301,2024-08-27,Echo Dot,Electronics,1342.35,4,5369.4,Kolkata,Net Banking
ORD1302,2024-09-24,Echo Dot,Electronics,504.24,4,2016.96,Chennai,Cash on Delivery
ORD1303,2024-08-18,Water Bottle,Home,542.17,1,542.17,Chennai,Cash on Delivery
ORD1304,2024-07-13,LED Bulb,Home,4933.46,2,9866.92,Chennai,Credit Card
ORD1305,2025-04-12,Backpack,Bags,4481.56,4,17926.24,Ahmedabad,UPI
ORD1306,2025-01-28,T-shirt,Clothing,3961.63,2,7923.26,Kolkata,Debit Card
ORD1307,2025-04-28,Kindle,Electronics,4868.6,3,14605.8,Pune,UPI
ORD1308,2025-05-29,Notebook,Stationery,1588.51,4,6354.04,Chennai,UPI
ORD1309,2024-08-01,Fire TV Stick,Electronics,461.47,5,2307.35,Hyderabad,Debit Card
ORD1310,2024-07-18,Backpack,Bags,2303.04,4,9212.16,Bangalore,Debit Card
ORD1311,2025-06-06,Kindle,Electronics,910.16,4,3640.64,Chennai,Net Banking
ORD1312,2025-03-31,Notebook,Stationery,2354.09,5,11770.45,Delhi,UPI
ORD1313,2024-10-07,LED Bulb,Home,4983.86,1,4983.86,Bangalore,Cash on Delivery
ORD1314,2025-05-04,Fire TV Stick,Electronics,3672.62,2,7345.24,Ahmedabad,UPI
ORD1315,2024-07-25,LED Bulb,Home,4043.92,5,20219.6,Delhi,Cash on Delivery
ORD1316,2025-01-23,Sneakers,Footwear,3480.45,4,13921.8,Delhi,Debit Card
ORD1317,2025-02-22,Water Bottle,Home,4392.52,5,21962.6,Kolkata,Cash on Delivery
ORD1318,2025-04-10,Sneakers,Footwear,546.77,4,2187.08,Bangalore,Net Banking
ORD1319,2024-10-13,T-shirt,Clothing,601.47,1,601.47,Pune,Debit Card
ORD1320,2024-10-15,Laptop Sleeve,Accessories,509.28,5,2546.4,Delhi,UPI
ORD1321,2024-06-22,Fire TV Stick,Electronics,1546.09,4,6184.36,Ahmedabad,Net Banking
ORD1322,2024-09-09,T-shirt,Clothing,2022.48,5,10112.4,Ahmedabad,Debit Card
ORD1323,2024-10-19,Backpack,Bags,125.5,1,125.5,Mumbai,Credit Card
ORD1324,2024-12-15,Echo Dot,Electronics,3089.18,2,6178.36,Chennai,Cash on Delivery
ORD1325,2024-10-16,Water Bottle,Home,190.76,1,190.76,Hyderabad,Credit Card
ORD1326,2025-04-10,T-shirt,Clothing,4256.21,4,17024.84,Pune,Cash on Delivery
ORD1327,2024-08-16,Echo Dot,Electronics,4751.93,1,4751.93,Delhi,Net Banking
ORD1328,2025-03-09,Water Bottle,Home,1586.82,4,6347.28,Chennai,Credit Card
ORD1329,2024-12-09,Laptop Sleeve,Accessories,1018.7,4,4074.8,Mumbai,Net Banking
ORD1330,2024-07-07,Notebook,Stationery,3412.67,2,6825.34,Chennai,Net Banking
ORD1331,2024-08-30,Backpack,Bags,2004.74,3,6014.22,Pune,UPI
ORD1332,2024-11-28,Echo Dot,Electronics,753.7,2,1507.4,Mumbai,Debit Card
ORD1333,2024-06-14,Sneakers,Footwear,2349.77,4,9399.08,Kolkata,UPI
ORD1334,2024-12-04,Echo Dot,Electronics,2085.52,4,8342.08,Hyderabad,Cash on Delivery
ORD1335,2025-01-20,Kindle,Electronics,4208.31,2,8416.62,Bangalore,Cash on Delivery
ORD1336,2025-02-14,Fire TV Stick,Electronics,911.01,2,1822.02,Hyderabad,Cash on Delivery
ORD1337,2025-04-19,Sneakers,Footwear,354.95,2,709.9,Pune,Debit Card
ORD1338,2025-05-12,Sneakers,Footwear,4341.49,2,8682.98,Mumbai,Net Banking
ORD1339,2024-09-30,Notebook,Stationery,549.95,3,1649.85,Mumbai,Debit Card
ORD1340,2025-06-09,Laptop Sleeve,Accessories,2484.25,3,7452.75,Kolkata,Cash on Delivery
ORD1341,2025-05-20,Water Bottle,Home,1116.99,2,2233.98,Ahmedabad,Cash on Delivery
ORD1342,2025-02-17,T-shirt,Clothing,4332.89,4,17331.56,Kolkata,Debit Card
ORD1343,2025-04-10,Kindle,Electronics,215.11,2,430.22,Delhi,Cash on Delivery
ORD1344,2024-07-11,Fire TV Stick,Electronics,4992.44,3,14977.32,Kolkata,Cash on Delivery
ORD1345,2024-08-12,Sneakers,Footwear,390.4,1,390.4,Hyderabad,Net Banking
ORD1346,2024-12-28,LED Bulb,Home,2674.24,5,13371.2,Mumbai,Net Banking
ORD1347,2024-07-12,Sneakers,Footwear,3990.34,2,7980.68,Kolkata,UPI
ORD1348,2025-05-17,Backpack,Bags,2581.48,3,7744.44,Pune,UPI
ORD1349,2025-05-25,Water Bottle,Home,2501.98,2,5003.96,Bangalore,Debit Card
ORD1350,2025-02-11,Sneakers,Footwear,3127.32,3,9381.96,Pune,Debit Card
ORD1351,2025-01-08,Water Bottle,Home,2549.01,2,5098.02,Delhi,Debit Card
ORD1352,2025-02-25,Fire TV Stick,Electronics,2895.89,3,8687.67,Kolkata,UPI
ORD1353,2024-12-27,Laptop Sleeve,Accessories,576.47,4,2305.88,Bangalore,Cash on Delivery
ORD1354,2024-12-27,T-shirt,Clothing,4567.27,1,4567.27,Hyderabad,UPI
ORD1355,2024-09-23,Sneakers,Footwear,2411.88,2,4823.76,Hyderabad,UPI
ORD1356,2024-10-19,Fire TV Stick,Electronics,1978.68,1,1978.68,Hyderabad,Net Banking
ORD1357,2025-05-20,Notebook,Stationery,1057.1,5,5285.5,Mumbai,Cash on Delivery
ORD1358,2025-05-04,Sneakers,Footwear,4777.94,3,14333.82,Hyderabad,UPI
ORD1359,2025-04-14,Sneakers,Footwear,589.32,5,2946.6,Mumbai,UPI
ORD1360,2024-10-20,Kindle,Electronics,2778.29,3,8334.87,Pune,Credit Card
ORD1361,2025-05-30,Laptop Sleeve,Accessories,3452.2,4,13808.8,Delhi,Credit Card
ORD1362,2025-01-13,T-shirt,Clothing,107.44,4,429.76,Bangalore,Credit Card
ORD1363,2024-10-13,Notebook,Stationery,3403.88,2,6807.76,Hyderabad,UPI
ORD1364,2025-05-06,LED Bulb,Home,702.92,5,3514.6,Bangalore,Debit Card
ORD1365,2024-12-13,Backpack,Bags,1403.5,5,7017.5,Bangalore,Debit Card
ORD1366,2024-09-07,T-shirt,Clothing,4506.56,2,9013.12,Chennai,Debit Card
ORD1367,2024-08-01,Water Bottle,Home,1804.57,4,7218.28,Ahmedabad,Cash on Delivery
ORD1368,2024-11-06,T-shirt,Clothing,4181.79,4,16727.16,Kolkata,Credit Card
ORD1369,2025-04-07,Laptop Sleeve,Accessories,1174.87,2,2349.74,Delhi,UPI
ORD1370,2024-08-10,T-shirt,Clothing,1239.29,2,2478.58,Hyderabad,Credit Card
ORD1371,2025-03-30,Laptop Sleeve,Accessories,802.27,3,2406.81,Kolkata,UPI
ORD1372,2024-09-27,LED Bulb,Home,3474.55,4,13898.2,Mumbai,UPI
ORD1373,2024-08-01,Laptop Sleeve,Accessories,959.66,1,959.66,Pune,UPI
ORD1374,2024-11-22,T-shirt,Clothing,2482.3,4,9929.2,Pune,Credit Card
ORD1375,2024-09-08,Sneakers,Footwear,4034.39,4,16137.56,Delhi,Debit Card
ORD1376,2024-11-01,Water Bottle,Home,4048.67,3,12146.01,Bangalore,Debit Card
ORD1377,2025-02-01,Kindle,Electronics,4681.63,4,18726.52,Mumbai,Debit Card
ORD1378,2025-05-04,Echo Dot,Electronics,4060.95,5,20304.75,Ahmedabad,Cash on Delivery
ORD1379,2024-07-01,Notebook,Stationery,1264.77,4,5059.08,Delhi,Debit Card
ORD1380,2024-06-17,Echo Dot,Electronics,3452.06,5,17260.3,Hyderabad,Debit Card
ORD1381,2025-02-01,Kindle,Electronics,1042.95,4,4171.8,Ahmedabad,Cash on Delivery
ORD1382,2025-05-25,Notebook,Stationery,1101.87,1,1101.87,Mumbai,Debit Card
ORD1383,2024-10-07,LED Bulb,Home,2704.97,2,5409.94,Pune,Cash on Delivery
ORD1384,2024-12-06,Sneakers,Footwear,4100.04,3,12300.12,Kolkata,UPI
ORD1385,2024-12-04,Fire TV Stick,Electronics,2558.68,3,7676.04,Chennai,Credit Card
ORD1386,2025-03-22,Sneakers,Footwear,1386.36,5,6931.8,Hyderabad,Cash on Delivery
ORD1387,2025-04-19,Fire TV Stick,Electronics,2999.14,5,14995.7,Mumbai,Debit Card
ORD1388,2024-11-24,T-shirt,Clothing,2131.72,5,10658.6,Bangalore,UPI
ORD1389,2024-11-06,Fire TV Stick,Electronics,1326.95,5,6634.75,Bangalore,Credit Card
ORD1390,2024-12-22,Echo Dot,Electronics,4125.2,4,16500.8,Delhi,UPI
ORD1391,2025-04-14,T-shirt,Clothing,1104.06,5,5520.3,Kolkata,Net Banking
ORD1392,2025-06-03,Backpack,Bags,3561.09,3,10683.27,Bangalore,Credit Card
ORD1393,2024-11-28,Water Bottle,Home,674.11,4,2696.44,Hyderabad,Debit Card
ORD1394,2024-07-02,Water Bottle,Home,609.67,4,2438.68,Pune,Debit Card
ORD1395,2024-08-10,Kindle,Electronics,3287.48,4,13149.92,Chennai,UPI
ORD1396,2025-03-15,Echo Dot,Electronics,4719.43,2,9438.86,Kolkata,Cash on Delivery
ORD1397,2024-06-19,Kindle,Electronics,1004.21,3,3012.63,Hyderabad,Credit Card
ORD1398,2024-07-08,T-shirt,Clothing,3299.77,1,3299.77,Bangalore,Debit Card
ORD1399,2025-05-02,Backpack,Bags,1434.1,2,2868.2,Mumbai,Debit Card
ORD1400,2024-07-25,Kindle,Electronics,1791.54,2,3583.08,Chennai,UPI
ORD1401,2025-03-10,Kindle,Electronics,3879.54,4,15518.16,Hyderabad,Net Banking
ORD1402,2024-12-09,Laptop Sleeve,Accessories,1346.64,1,1346.64,Hyderabad,Credit Card
ORD1403,2025-01-27,Laptop Sleeve,Accessories,3751.92,3,11255.76,Chennai,Credit Card
ORD1404,2024-10-14,Echo Dot,Electronics,3732.44,4,14929.76,Pune,UPI
ORD1405,2024-08-31,LED Bulb,Home,1155.24,5,5776.2,Ahmedabad,Debit Card
ORD1406,2025-02-09,T-shirt,Clothing,2811.55,3,8434.65,Ahmedabad,UPI
ORD1407,2025-04-10,Fire TV Stick,Electronics,3286.9,5,16434.5,Mumbai,Debit Card
ORD1408,2025-02-05,T-shirt,Clothing,1923.06,3,5769.18,Bangalore,Credit Card
ORD1409,2025-02-12,Sneakers,Footwear,3683.3,2,7366.6,Bangalore,Net Banking
ORD1410,2025-04-25,LED Bulb,Home,1668.31,1,1668.31,Kolkata,Debit Card
ORD1411,2025-02-13,Water Bottle,Home,4175.82,1,4175.82,Pune,Debit Card
ORD1412,2025-05-30,Fire TV Stick,Electronics,4846.73,5,24233.65,Chennai,UPI
ORD1413,2025-03-06,Kindle,Electronics,2765.5,3,8296.5,Chennai,Net Banking
ORD1414,2024-07-10,Backpack,Bags,4581.23,2,9162.46,Pune,Cash on Delivery
ORD1415,2024-12-14,Fire TV Stick,Electronics,984.51,3,2953.53,Mumbai,Debit Card
ORD1416,2024-09-04,Fire TV Stick,Electronics,4940.53,1,4940.53,Chennai,Credit Card
ORD1417,2025-03-30,Laptop Sleeve,Accessories,489.78,5,2448.9,Hyderabad,Debit Card
ORD1418,2024-10-18,Water Bottle,Home,1990.07,1,1990.07,Chennai,Debit Card
ORD1419,2025-06-07,Laptop Sleeve,Accessories,2936.49,4,11745.96,Hyderabad,Net Banking
ORD1420,2024-08-28,Notebook,Stationery,4715.4,2,9430.8,Delhi,UPI
ORD1421,2025-05-21,Echo Dot,Electronics,4235.19,2,8470.38,Delhi,Credit Card
ORD1422,2025-05-12,Notebook,Stationery,2608.37,3,7825.11,Chennai,Cash on Delivery
ORD1423,2025-04-19,Laptop Sleeve,Accessories,3902.92,4,15611.68,Delhi,Debit Card
ORD1424,2025-01-05,Backpack,Bags,4563.76,5,22818.8,Kolkata,Net Banking
ORD1425,2024-09-15,T-shirt,Clothing,4203.02,3,12609.06,Kolkata,UPI
ORD1426,2025-04-07,Backpack,Bags,2545.81,3,7637.43,Delhi,Debit Card
ORD1427,2025-06-13,Water Bottle,Home,2102.91,1,2102.91,Ahmedabad,Debit Card
ORD1428,2025-03-16,LED Bulb,Home,1161.07,1,1161.07,Ahmedabad,Cash on Delivery
ORD1429,2024-07-18,Water Bottle,Home,1700.22,1,1700.22,Bangalore,Cash on Delivery
ORD1430,2024-10-23,LED Bulb,Home,4260.34,3,12781.02,Pune,Debit Card
ORD1431,2024-11-29,Laptop Sleeve,Accessories,4998.47,4,19993.88,Mumbai,Debit Card
ORD1432,2024-11-29,Echo Dot,Electronics,4985.98,1,4985.98,Ahmedabad,Credit Card
ORD1433,2024-09-02,Fire TV Stick,Electronics,4282.68,4,17130.72,Ahmedabad,Debit Card
ORD1434,2025-05-28,Fire TV Stick,Electronics,434.12,3,1302.36,Hyderabad,Credit Card
ORD1435,2024-11-11,Backpack,Bags,2008.88,5,10044.4,Chennai,UPI
ORD1436,2025-03-24,Fire TV Stick,Electronics,1771.99,5,8859.95,Delhi,Cash on Delivery
ORD1437,2024-08-29,Backpack,Bags,4302.72,2,8605.44,Pune,Debit Card
ORD1438,2024-12-05,Backpack,Bags,2174.94,2,4349.88,Hyderabad,UPI
ORD1439,2025-05-17,Echo Dot,Electronics,4310.92,4,17243.68,Mumbai,Debit Card
ORD1440,2025-02-24,Notebook,Stationery,1226.35,1,1226.35,Hyderabad,Cash on Delivery
ORD1441,2025-05-17,Sneakers,Footwear,4432.3,3,13296.9,Chennai,Credit Card
ORD1442,2024-12-02,T-shirt,Clothing,1142.21,2,2284.42,Bangalore,Credit Card
ORD1443,2025-02-13,Laptop Sleeve,Accessories,3969.29,5,19846.45,Chennai,Net Banking
ORD1444,2024-09-19,Echo Dot,Electronics,210.94,3,632.82,Mumbai,Net Banking
ORD1445,2025-03-17,LED Bulb,Home,1593.81,2,3187.62,Mumbai,Debit Card
ORD1446,2024-07-07,Echo Dot,Electronics,3221.8,2,6443.6,Delhi,UPI
ORD1447,2025-02-28,Kindle,Electronics,4123.74,3,12371.22,Delhi,Debit Card
ORD1448,2025-03-08,Laptop Sleeve,Accessories,3077.33,3,9231.99,Pune,UPI
ORD1449,2024-08-04,Echo Dot,Electronics,2428.87,5,12144.35,Delhi,Credit Card
ORD1450,2024-09-06,Sneakers,Footwear,4953.17,5,24765.85,Chennai,UPI
ORD1451,2025-01-22,LED Bulb,Home,824.33,2,1648.66,Chennai,Cash on Delivery
ORD1452,2025-01-22,Fire TV Stick,Electronics,740.21,3,2220.63,Kolkata,Cash on Delivery
ORD1453,2024-08-15,Laptop Sleeve,Accessories,741.58,4,2966.32,Hyderabad,Net Banking
ORD1454,2024-08-27,Echo Dot,Electronics,2287.29,3,6861.87,Chennai,Net Banking
ORD1455,2024-12-06,Kindle,Electronics,3179.62,3,9538.86,Pune,Credit Card
ORD1456,2024-09-14,Water Bottle,Home,2670.76,5,13353.8,Ahmedabad,Credit Card
ORD1457,2025-02-12,Notebook,Stationery,1882.01,2,3764.02,Pune,Debit Card
ORD1458,2024-07-18,Notebook,Stationery,3667.04,4,14668.16,Kolkata,UPI
ORD1459,2025-01-10,Kindle,Electronics,2109.13,1,2109.13,Pune,Debit Card
ORD1460,2025-02-10,Sneakers,Footwear,2446.98,3,7340.94,Bangalore,Net Banking
ORD1461,2025-05-16,Backpack,Bags,2502.72,5,12513.6,Kolkata,Net Banking
ORD1462,2024-12-30,Echo Dot,Electronics,476.37,5,2381.85,Kolkata,UPI
ORD1463,2024-10-14,Sneakers,Footwear,3734.84,2,7469.68,Chennai,Cash on Delivery
ORD1464,2024-06-14,Echo Dot,Electronics,2436.28,2,4872.56,Mumbai,Credit Card
ORD1465,2024-08-23,Sneakers,Footwear,3885.72,3,11657.16,Hyderabad,Credit Card
ORD1466,2024-09-10,LED Bulb,Home,3644.26,3,10932.78,Hyderabad,UPI
ORD1467,2024-10-21,Backpack,Bags,2135.36,5,10676.8,Delhi,Net Banking
ORD1468,2025-05-29,Water Bottle,Home,3291.35,1,3291.35,Chennai,Cash on Delivery
ORD1469,2024-09-22,LED Bulb,Home,2920.73,2,5841.46,Delhi,Debit Card
ORD1470,2025-04-09,Kindle,Electronics,3839.41,5,19197.05,Ahmedabad,Cash on Delivery
ORD1471,2025-01-28,Fire TV Stick,Electronics,2008.46,2,4016.92,Delhi,Debit Card
ORD1472,2024-10-26,LED Bulb,Home,225.62,4,902.48,Bangalore,Credit Card
ORD1473,2025-04-07,Water Bottle,Home,2518.05,5,12590.25,Ahmedabad,Cash on Delivery
ORD1474,2024-08-01,Notebook,Stationery,2751.34,5,13756.7,Kolkata,UPI
ORD1475,2024-08-20,Fire TV Stick,Electronics,1918.75,4,7675.0,Ahmedabad,UPI
ORD1476,2024-07-05,LED Bulb,Home,3478.63,4,13914.52,Mumbai,Debit Card
ORD1477,2025-03-02,Sneakers,Footwear,1746.69,5,8733.45,Kolkata,Net Banking
ORD1478,2024-09-01,Water Bottle,Home,1871.56,3,5614.68,Ahmedabad,Net Banking
ORD1479,2025-01-20,Echo Dot,Electronics,1012.49,2,2024.98,Kolkata,UPI
ORD1480,2024-12-15,Fire TV Stick,Electronics,585.01,3,1755.03,Hyderabad,UPI
ORD1481,2025-05-20,Laptop Sleeve,Accessories,1438.22,3,4314.66,Delhi,UPI
ORD1482,2024-12-23,Notebook,Stationery,3034.43,3,9103.29,Ahmedabad,Cash on Delivery
ORD1483,2024-09-15,Notebook,Stationery,3267.08,4,13068.32,Kolkata,UPI
ORD1484,2024-12-10,T-shirt,Clothing,208.0,1,208.0,Chennai,Cash on Delivery
ORD1485,2025-01-17,T-shirt,Clothing,3592.73,1,3592.73,Mumbai,Cash on Delivery
ORD1486,2024-11-07,LED Bulb,Home,1238.5,3,3715.5,Bangalore,UPI
ORD1487,2024-09-18,Echo Dot,Electronics,3109.06,1,3109.06,Kolkata,Cash on Delivery
ORD1488,2024-11-30,Laptop Sleeve,Accessories,432.78,1,432.78,Hyderabad,Cash on Delivery
ORD1489,2024-10-30,Sneakers,Footwear,4565.86,3,13697.58,Hyderabad,UPI
ORD1490,2025-04-11,Water Bottle,Home,4198.17,4,16792.68,Ahmedabad,Net Banking
ORD1491,2024-12-19,Laptop Sleeve,Accessories,2857.24,2,5714.48,Bangalore,Credit Card
ORD1492,2024-06-25,Laptop Sleeve,Accessories,4900.89,1,4900.89,Delhi,Credit Card
ORD1493,2024-06-24,T-shirt,Clothing,1022.33,2,2044.66,Hyderabad,UPI
ORD1494,2025-03-09,Sneakers,Footwear,3179.74,4,12718.96,Mumbai,UPI
ORD1495,2024-08-02,Fire TV Stick,Electronics,2988.46,4,11953.84,Ahmedabad,Credit Card
ORD1496,2024-08-16,Sneakers,Footwear,4854.12,5,24270.6,Hyderabad,Net Banking
ORD1497,2024-10-30,Echo Dot,Electronics,2091.56,3,6274.68,Bangalore,Net Banking
ORD1498,2024-08-19,LED Bulb,Home,3345.0,2,6690.0,Bangalore,Net Banking
ORD1499,2025-03-25,Laptop Sleeve,Accessories,2958.45,5,14792.25,Mumbai,Debit Card
ORD1500,2025-05-24,Kindle,Electronics,3849.54,2,7699.08,Ahmedabad,Debit Card
ORD1501,2024-10-13,Sneakers,Footwear,3633.31,2,7266.62,Mumbai,Debit Card
ORD1502,2025-04-02,LED Bulb,Home,3865.35,2,7730.7,Delhi,UPI
ORD1503,2025-05-16,Kindle,Electronics,3369.27,1,3369.27,Bangalore,Credit Card
ORD1504,2025-03-06,Laptop Sleeve,Accessories,2829.16,1,2829.16,Delhi,Net Banking
ORD1505,2025-02-04,Water Bottle,Home,823.89,4,3295.56,Ahmedabad,UPI
ORD1506,2025-05-22,Echo Dot,Electronics,2774.84,1,2774.84,Bangalore,Debit Card
ORD1507,2025-03-23,Echo Dot,Electronics,1974.89,2,3949.78,Chennai,UPI
ORD1508,2024-10-16,Notebook,Stationery,3461.13,5,17305.65,Delhi,UPI
ORD1509,2025-05-07,Notebook,Stationery,450.9,3,1352.7,Mumbai,Debit Card
ORD1510,2024-11-18,Water Bottle,Home,3988.84,1,3988.84,Chennai,Net Banking
ORD1511,2024-12-12,Sneakers,Footwear,3654.83,4,14619.32,Bangalore,Credit Card
ORD1512,2025-01-07,Backpack,Bags,101.6,5,508.0,Ahmedabad,Credit Card
ORD1513,2025-02-11,T-shirt,Clothing,1061.41,1,1061.41,Delhi,UPI
ORD1514,2024-07-03,Kindle,Electronics,2130.89,5,10654.45,Chennai,Credit Card
ORD1515,2024-08-28,Backpack,Bags,333.15,5,1665.75,Chennai,Credit Card
ORD1516,2024-12-04,Sneakers,Footwear,570.94,2,1141.88,Hyderabad,UPI
ORD1517,2025-02-17,Backpack,Bags,4850.19,3,14550.57,Pune,Credit Card
ORD1518,2025-04-08,Fire TV Stick,Electronics,3009.19,4,12036.76,Mumbai,Debit Card
ORD1519,2024-09-30,Kindle,Electronics,422.08,4,1688.32,Pune,UPI
ORD1520,2024-07-11,Laptop Sleeve,Accessories,3469.64,5,17348.2,Delhi,Cash on Delivery
ORD1521,2024-06-28,Fire TV Stick,Electronics,291.25,2,582.5,Delhi,Credit Card
ORD1522,2024-11-30,Kindle,Electronics,2063.79,3,6191.37,Chennai,Credit Card
ORD1523,2024-12-27,Notebook,Stationery,3008.89,1,3008.89,Kolkata,Credit Card
ORD1524,2024-07-13,Water Bottle,Home,4463.07,2,8926.14,Mumbai,Net Banking
ORD1525,2025-01-25,Backpack,Bags,610.07,1,610.07,Hyderabad,Debit Card
ORD1526,2024-08-03,T-shirt,Clothing,624.74,3,1874.22,Bangalore,Cash on Delivery
ORD1527,2025-04-19,Kindle,Electronics,4575.37,2,9150.74,Hyderabad,Credit Card
ORD1528,2025-04-03,LED Bulb,Home,910.08,1,910.08,Mumbai,Credit Card
ORD1529,2025-04-09,Water Bottle,Home,2428.02,3,7284.06,Chennai,Net Banking
ORD1530,2025-01-10,Fire TV Stick,Electronics,3655.93,3,10967.79,Hyderabad,Net Banking
ORD1531,2024-11-25,Kindle,Electronics,4322.91,1,4322.91,Chennai,UPI
ORD1532,2024-09-11,Laptop Sleeve,Accessories,3008.48,4,12033.92,Mumbai,Credit Card
ORD1533,2025-03-09,Kindle,Electronics,1186.29,4,4745.16,Hyderabad,UPI
ORD1534,2024-08-08,Laptop Sleeve,Accessories,2721.34,5,13606.7,Pune,Cash on Delivery
ORD1535,2025-02-06,Sneakers,Footwear,1739.45,5,8697.25,Pune,UPI
ORD1536,2024-10-31,Laptop Sleeve,Accessories,3368.23,3,10104.69,Chennai,Net Banking
ORD1537,2024-11-13,Echo Dot,Electronics,3946.08,2,7892.16,Mumbai,Credit Card
ORD1538,2025-04-14,Echo Dot,Electronics,4218.31,1,4218.31,Kolkata,Credit Card
ORD1539,2024-06-23,Kindle,Electronics,4659.04,4,18636.16,Delhi,Debit Card
ORD1540,2024-10-20,Backpack,Bags,2010.75,5,10053.75,Hyderabad,Net Banking
ORD1541,2024-08-11,Notebook,Stationery,2692.57,4,10770.28,Ahmedabad,Debit Card
ORD1542,2024-11-12,Echo Dot,Electronics,1303.6,3,3910.8,Pune,Cash on Delivery
ORD1543,2025-04-15,Sneakers,Footwear,2654.87,4,10619.48,Chennai,Credit Card
ORD1544,2025-01-11,Echo Dot,Electronics,1149.22,3,3447.66,Ahmedabad,UPI
ORD1545,2025-02-17,Notebook,Stationery,2193.57,3,6580.71,Bangalore,Cash on Delivery
ORD1546,2024-09-21,Laptop Sleeve,Accessories,2778.66,3,8335.98,Hyderabad,UPI
ORD1547,2024-09-16,Water Bottle,Home,1020.02,2,2040.04,Ahmedabad,UPI
ORD1548,2025-05-14,Kindle,Electronics,1841.72,5,9208.6,Ahmedabad,Cash on Delivery
ORD1549,2024-06-29,Kindle,Electronics,1255.29,3,3765.87,Hyderabad,Net Banking
ORD1550,2025-01-17,Water Bottle,Home,3070.19,4,12280.76,Ahmedabad,UPI
ORD1551,2025-02-06,LED Bulb,Home,533.16,5,2665.8,Pune,UPI
ORD1552,2024-11-22,Backpack,Bags,524.33,4,2097.32,Pune,UPI
ORD1553,2025-05-22,Kindle,Electronics,2813.97,5,14069.85,Mumbai,Credit Card
ORD1554,2024-08-17,LED Bulb,Home,965.38,4,3861.52,Hyderabad,Debit Card
ORD1555,2025-06-14,LED Bulb,Home,4099.5,3,12298.5,Delhi,UPI
ORD1556,2024-09-16,Water Bottle,Home,4314.59,4,17258.36,Delhi,Debit Card
ORD1557,2025-06-08,LED Bulb,Home,2113.65,2,4227.3,Bangalore,Net Banking
ORD1558,2024-11-10,Notebook,Stationery,3664.96,3,10994.88,Bangalore,Credit Card
ORD1559,2025-04-17,Echo Dot,Electronics,3614.74,1,3614.74,Hyderabad,Credit Card
ORD1560,2025-03-13,Backpack,Bags,4699.73,5,23498.65,Ahmedabad,Cash on Delivery
ORD1561,2025-01-20,Notebook,Stationery,1127.11,1,1127.11,Ahmedabad,Credit Card
ORD1562,2024-09-13,T-shirt,Clothing,3277.79,2,6555.58,Ahmedabad,Cash on Delivery
ORD1563,2024-11-14,Laptop Sleeve,Accessories,1944.58,4,7778.32,Mumbai,Net Banking
ORD1564,2025-05-20,Echo Dot,Electronics,309.27,3,927.81,Mumbai,Credit Card
ORD1565,2025-02-19,Fire TV Stick,Electronics,1961.19,3,5883.57,Ahmedabad,Net Banking
ORD1566,2024-09-17,Echo Dot,Electronics,4505.09,3,13515.27,Bangalore,Credit Card
ORD1567,2025-06-08,T-shirt,Clothing,2228.73,2,4457.46,Bangalore,Credit Card
ORD1568,2024-08-15,Backpack,Bags,832.69,1,832.69,Bangalore,UPI
ORD1569,2025-05-10,Echo Dot,Electronics,1742.29,5,8711.45,Pune,Cash on Delivery
ORD1570,2025-01-27,Notebook,Stationery,2090.69,4,8362.76,Ahmedabad,Credit Card
ORD1571,2024-10-31,Sneakers,Footwear,3529.2,5,17646.0,Chennai,Debit Card
ORD1572,2024-08-01,Sneakers,Footwear,2793.16,4,11172.64,Hyderabad,Net Banking
ORD1573,2024-06-23,Notebook,Stationery,922.19,5,4610.95,Bangalore,UPI
ORD1574,2024-07-27,Echo Dot,Electronics,753.06,1,753.06,Bangalore,Cash on Delivery
ORD1575,2024-10-14,Notebook,Stationery,1123.79,3,3371.37,Hyderabad,Credit Card
ORD1576,2024-08-19,Fire TV Stick,Electronics,2661.23,1,2661.23,Delhi,Net Banking
ORD1577,2024-09-24,Fire TV Stick,Electronics,702.88,3,2108.64,Bangalore,Debit Card
ORD1578,2025-02-13,Kindle,Electronics,4546.59,4,18186.36,Chennai,Credit Card
ORD1579,2025-01-01,T-shirt,Clothing,780.67,3,2342.01,Pune,Cash on Delivery
